ID,POWER
10842,38.26697344
10843,38.26697344
10844,38.26697344
10845,38.26697344
10846,38.26697344
10847,38.26697344
10848,38.26697344
10849,38.26697344
10850,38.26697344
10851,38.26697344
10852,38.26697344
10853,38.26697344
10854,38.26697344
10855,38.26697344
10856,38.26697344
10857,38.26697344
10858,38.26697344
10859,38.26697344
10860,38.26697344
10861,38.26697344
10862,38.26697344
10863,38.26697344
10864,38.26697344
10865,38.26697344
10866,38.26697344
10867,38.26697344
10868,38.26697344
10869,38.26697344
10870,38.26697344
10871,38.26697344
10872,38.26697344
10873,38.26697344
10874,38.26697344
10875,38.26697344
10876,38.26697344
10877,38.26697344
10878,38.26697344
10879,38.26697344
10880,38.26697344
10881,38.26697344
10882,38.26697344
10883,38.26697344
10884,38.26697344
10885,38.26697344
10886,38.26697344
10887,38.26697344
10888,38.26697344
10889,38.26697344
10890,38.26697344
10891,38.26697344
10892,38.26697344
10893,38.26697344
10894,38.26697344
10895,38.26697344
10896,38.26697344
10897,38.26697344
10898,38.26697344
10899,38.26697344
10900,38.26697344
10901,38.26697344
10902,38.26697344
10903,38.26697344
10904,38.26697344
10905,38.26697344
10906,38.26697344
10907,38.26697344
10908,38.26697344
10909,38.26697344
10910,38.26697344
10911,38.26697344
10912,38.26697344
10913,38.26697344
10914,38.26697344
10915,38.26697344
10916,38.26697344
10917,38.26697344
10918,38.26697344
10919,38.26697344
10920,38.26697344
10921,38.26697344
10922,38.26697344
10923,38.26697344
10924,38.26697344
10925,38.26697344
10926,38.26697344
10927,38.26697344
10928,38.26697344
10929,38.26697344
10930,38.26697344
10931,38.26697344
10932,38.26697344
10933,38.26697344
10934,38.26697344
10935,38.26697344
10936,38.26697344
10937,38.26697344
10938,38.26697344
10939,38.26697344
10940,38.26697344
10941,38.26697344
10942,38.26697344
10943,38.26697344
10944,38.26697344
10945,38.26697344
10946,38.26697344
10947,38.26697344
10948,38.26697344
10949,38.26697344
10950,38.26697344
10951,38.26697344
10952,38.26697344
10953,38.26697344
10954,38.26697344
10955,38.26697344
10956,38.26697344
10957,38.26697344
10958,38.26697344
10959,38.26697344
10960,38.26697344
10961,38.26697344
10962,38.26697344
10963,38.26697344
10964,38.26697344
10965,38.26697344
10966,38.26697344
10967,38.26697344
10968,38.26697344
10969,38.26697344
10970,38.26697344
10971,38.26697344
10972,38.26697344
10973,38.26697344
10974,38.26697344
10975,38.26697344
10976,38.26697344
10977,38.26697344
10978,38.26697344
10979,38.26697344
10980,38.26697344
10981,38.26697344
10982,38.26697344
10983,38.26697344
10984,38.26697344
10985,38.26697344
10986,38.26697344
10987,38.26697344
10988,38.26697344
10989,38.26697344
10990,38.26697344
10991,38.26697344
10992,38.26697344
10993,38.26697344
10994,38.26697344
10995,38.26697344
10996,38.26697344
10997,38.26697344
10998,38.26697344
10999,38.26697344
11000,38.26697344
11001,38.26697344
11002,38.26697344
11003,38.26697344
11004,38.26697344
11005,38.26697344
11006,38.26697344
11007,38.26697344
11008,38.26697344
11009,38.26697344
11010,38.26697344
11011,38.26697344
11012,38.26697344
11013,38.26697344
11014,38.26697344
11015,38.26697344
11016,38.26697344
11017,38.26697344
11018,38.26697344
11019,38.26697344
11020,38.26697344
11021,38.26697344
11022,38.26697344
11023,38.26697344
11024,38.26697344
11025,38.26697344
11026,38.26697344
11027,38.26697344
11028,38.26697344
11029,38.26697344
11030,38.26697344
11031,38.26697344
11032,38.26697344
11033,38.26697344
11034,38.26697344
11035,38.26697344
11036,38.26697344
11037,38.26697344
11038,38.26697344
11039,38.26697344
11040,38.26697344
11041,38.26697344
11042,38.26697344
11043,38.26697344
11044,38.26697344
11045,38.26697344
11046,38.26697344
11047,38.26697344
11048,38.26697344
11049,38.26697344
11050,38.26697344
11051,38.26697344
11052,38.26697344
11053,38.26697344
11054,38.26697344
11055,38.26697344
11056,38.26697344
11057,38.26697344
11058,38.26697344
11059,38.26697344
11060,38.26697344
11061,38.26697344
11062,38.26697344
11063,38.26697344
11064,38.26697344
11065,38.26697344
11066,38.26697344
11067,38.26697344
11068,38.26697344
11069,38.26697344
11070,38.26697344
11071,38.26697344
11072,38.26697344
11073,38.26697344
11074,38.26697344
11075,38.26697344
11076,38.26697344
11077,38.26697344
11078,38.26697344
11079,38.26697344
11080,38.26697344
11081,38.26697344
11082,38.26697344
11083,38.26697344
11084,38.26697344
11085,38.26697344
11086,38.26697344
11087,38.26697344
11088,38.26697344
11089,38.26697344
11090,38.26697344
11091,38.26697344
11092,38.26697344
11093,38.26697344
11094,38.26697344
11095,38.26697344
11096,38.26697344
11097,38.26697344
11098,38.26697344
11099,38.26697344
11100,38.26697344
11101,38.26697344
11102,38.26697344
11103,38.26697344
11104,38.26697344
11105,38.26697344
11106,38.26697344
11107,38.26697344
11108,38.26697344
11109,38.26697344
11110,38.26697344
11111,38.26697344
11112,38.26697344
11113,38.26697344
11114,38.26697344
11115,38.26697344
11116,38.26697344
11117,38.26697344
11118,38.26697344
11119,38.26697344
11120,38.26697344
11121,38.26697344
11122,38.26697344
11123,38.26697344
11124,38.26697344
11125,38.26697344
11126,38.26697344
11127,38.26697344
11128,38.26697344
11129,38.26697344
11130,38.26697344
11131,38.26697344
11132,38.26697344
11133,38.26697344
11134,38.26697344
11135,38.26697344
11136,38.26697344
11137,38.26697344
11138,38.26697344
11139,38.26697344
11140,38.26697344
11141,38.26697344
11142,38.26697344
11143,38.26697344
11144,38.26697344
11145,38.26697344
11146,38.26697344
11147,38.26697344
11148,38.26697344
11149,38.26697344
11150,38.26697344
11151,38.26697344
11152,38.26697344
11153,38.26697344
11154,38.26697344
11155,38.26697344
11156,38.26697344
11157,38.26697344
11158,38.26697344
11159,38.26697344
11160,38.26697344
11161,38.26697344
11162,38.26697344
11163,38.26697344
11164,38.26697344
11165,38.26697344
11166,38.26697344
11167,38.26697344
11168,38.26697344
11169,38.26697344
11170,38.26697344
11171,38.26697344
11172,38.26697344
11173,38.26697344
11174,38.26697344
11175,38.26697344
11176,38.26697344
11177,38.26697344
11178,38.26697344
11179,38.26697344
11180,38.26697344
11181,38.26697344
11182,38.26697344
11183,38.26697344
11184,38.26697344
11185,38.26697344
11186,38.26697344
11187,38.26697344
11188,38.26697344
11189,38.26697344
11190,38.26697344
11191,38.26697344
11192,38.26697344
11193,38.26697344
11194,38.26697344
11195,38.26697344
11196,38.26697344
11197,38.26697344
11198,38.26697344
11199,38.26697344
11200,38.26697344
11201,38.26697344
11202,38.26697344
11203,38.26697344
11204,38.26697344
11205,38.26697344
11206,38.26697344
11207,38.26697344
11208,38.26697344
11209,38.26697344
11210,38.26697344
11211,38.26697344
11212,38.26697344
11213,38.26697344
11214,38.26697344
11215,38.26697344
11216,38.26697344
11217,38.26697344
11218,38.26697344
11219,38.26697344
11220,38.26697344
11221,38.26697344
11222,38.26697344
11223,38.26697344
11224,38.26697344
11225,38.26697344
11226,38.26697344
11227,38.26697344
11228,38.26697344
11229,38.26697344
11230,38.26697344
11231,38.26697344
11232,38.26697344
11233,38.26697344
11234,38.26697344
11235,38.26697344
11236,38.26697344
11237,38.26697344
11238,38.26697344
11239,38.26697344
11240,38.26697344
11241,38.26697344
11242,38.26697344
11243,38.26697344
11244,38.26697344
11245,38.26697344
11246,38.26697344
11247,38.26697344
11248,38.26697344
11249,38.26697344
11250,38.26697344
11251,38.26697344
11252,38.26697344
11253,38.26697344
11254,38.26697344
11255,38.26697344
11256,38.26697344
11257,38.26697344
11258,38.26697344
11259,38.26697344
11260,38.26697344
11261,38.26697344
11262,38.26697344
11263,38.26697344
11264,38.26697344
11265,38.26697344
11266,38.26697344
11267,38.26697344
11268,38.26697344
11269,38.26697344
11270,38.26697344
11271,38.26697344
11272,38.26697344
11273,38.26697344
11274,38.26697344
11275,38.26697344
11276,38.26697344
11277,38.26697344
11278,38.26697344
11279,38.26697344
11280,38.26697344
11281,38.26697344
11282,38.26697344
11283,38.26697344
11284,38.26697344
11285,38.26697344
11286,38.26697344
11287,38.26697344
11288,38.26697344
11289,38.26697344
11290,38.26697344
11291,38.26697344
11292,38.26697344
11293,38.26697344
11294,38.26697344
11295,38.26697344
11296,38.26697344
11297,38.26697344
11298,38.26697344
11299,38.26697344
11300,38.26697344
11301,38.26697344
11302,38.26697344
11303,38.26697344
11304,38.26697344
11305,38.26697344
11306,38.26697344
11307,38.26697344
11308,38.26697344
11309,38.26697344
11310,38.26697344
11311,38.26697344
11312,38.26697344
11313,38.26697344
11314,38.26697344
11315,38.26697344
11316,38.26697344
11317,38.26697344
11318,38.26697344
11319,38.26697344
11320,38.26697344
11321,38.26697344
11322,38.26697344
11323,38.26697344
11324,38.26697344
11325,38.26697344
11326,38.26697344
11327,38.26697344
11328,38.26697344
11329,38.26697344
11330,38.26697344
11331,38.26697344
11332,38.26697344
11333,38.26697344
11334,38.26697344
11335,38.26697344
11336,38.26697344
11337,38.26697344
11338,38.26697344
11339,38.26697344
11340,38.26697344
11341,38.26697344
11342,38.26697344
11343,38.26697344
11344,38.26697344
11345,38.26697344
11346,38.26697344
11347,38.26697344
11348,38.26697344
11349,38.26697344
11350,38.26697344
11351,38.26697344
11352,38.26697344
11353,38.26697344
11354,38.26697344
11355,38.26697344
11356,38.26697344
11357,38.26697344
11358,38.26697344
11359,38.26697344
11360,38.26697344
11361,38.26697344
11362,38.26697344
11363,38.26697344
11364,38.26697344
11365,38.26697344
11366,38.26697344
11367,38.26697344
11368,38.26697344
11369,38.26697344
11370,38.26697344
11371,38.26697344
11372,38.26697344
11373,38.26697344
11374,38.26697344
11375,38.26697344
11376,38.26697344
11377,38.26697344
11378,38.26697344
11379,38.26697344
11380,38.26697344
11381,38.26697344
11382,38.26697344
11383,38.26697344
11384,38.26697344
11385,38.26697344
11386,38.26697344
11387,38.26697344
11388,38.26697344
11389,38.26697344
11390,38.26697344
11391,38.26697344
11392,38.26697344
11393,38.26697344
11394,38.26697344
11395,38.26697344
11396,38.26697344
11397,38.26697344
11398,38.26697344
11399,38.26697344
11400,38.26697344
11401,38.26697344
11402,38.26697344
11403,38.26697344
11404,38.26697344
11405,38.26697344
11406,38.26697344
11407,38.26697344
11408,38.26697344
11409,38.26697344
11410,38.26697344
11411,38.26697344
11412,38.26697344
11413,38.26697344
11414,38.26697344
11415,38.26697344
11416,38.26697344
11417,38.26697344
11418,38.26697344
11419,38.26697344
11420,38.26697344
11421,38.26697344
11422,38.26697344
11423,38.26697344
11424,38.26697344
11425,38.26697344
11426,38.26697344
11427,38.26697344
11428,38.26697344
11429,38.26697344
11430,38.26697344
11431,38.26697344
11432,38.26697344
11433,38.26697344
11434,38.26697344
11435,38.26697344
11436,38.26697344
11437,38.26697344
11438,38.26697344
11439,38.26697344
11440,38.26697344
11441,38.26697344
11442,38.26697344
11443,38.26697344
11444,38.26697344
11445,38.26697344
11446,38.26697344
11447,38.26697344
11448,38.26697344
11449,38.26697344
11450,38.26697344
11451,38.26697344
11452,38.26697344
11453,38.26697344
11454,38.26697344
11455,38.26697344
11456,38.26697344
11457,38.26697344
11458,38.26697344
11459,38.26697344
11460,38.26697344
11461,38.26697344
11462,38.26697344
11463,38.26697344
11464,38.26697344
11465,38.26697344
11466,38.26697344
11467,38.26697344
11468,38.26697344
11469,38.26697344
11470,38.26697344
11471,38.26697344
11472,38.26697344
11473,38.26697344
11474,38.26697344
11475,38.26697344
11476,38.26697344
11477,38.26697344
11478,38.26697344
11479,38.26697344
11480,38.26697344
11481,38.26697344
11482,38.26697344
11483,38.26697344
11484,38.26697344
11485,38.26697344
11486,38.26697344
11487,38.26697344
11488,38.26697344
11489,38.26697344
11490,38.26697344
11491,38.26697344
11492,38.26697344
11493,38.26697344
11494,38.26697344
11495,38.26697344
11496,38.26697344
11497,38.26697344
11498,38.26697344
11499,38.26697344
11500,38.26697344
11501,38.26697344
11502,38.26697344
11503,38.26697344
11504,38.26697344
11505,38.26697344
11506,38.26697344
11507,38.26697344
11508,38.26697344
11509,38.26697344
11510,38.26697344
11511,38.26697344
11512,38.26697344
11513,38.26697344
11514,38.26697344
11515,38.26697344
11516,38.26697344
11517,38.26697344
11518,38.26697344
11519,38.26697344
11520,38.26697344
11521,38.26697344
11522,38.26697344
11523,38.26697344
11524,38.26697344
11525,38.26697344
11526,38.26697344
11527,38.26697344
11528,38.26697344
11529,38.26697344
11530,38.26697344
11531,38.26697344
11532,38.26697344
11533,38.26697344
11534,38.26697344
11535,38.26697344
11536,38.26697344
11537,38.26697344
11538,38.26697344
11539,38.26697344
11540,38.26697344
11541,38.26697344
11542,38.26697344
11543,38.26697344
11544,38.26697344
11545,38.26697344
11546,38.26697344
11547,38.26697344
11548,38.26697344
11549,38.26697344
11550,38.26697344
11551,38.26697344
11552,38.26697344
11553,38.26697344
11554,38.26697344
11555,38.26697344
11556,38.26697344
11557,38.26697344
11558,38.26697344
11559,38.26697344
11560,38.26697344
11561,38.26697344
11562,38.26697344
11563,38.26697344
11564,38.26697344
11565,38.26697344
11566,38.26697344
11567,38.26697344
11568,38.26697344
11569,38.26697344
11570,38.26697344
11571,38.26697344
11572,38.26697344
11573,38.26697344
11574,38.26697344
11575,38.26697344
11576,38.26697344
11577,38.26697344
11578,38.26697344
11579,38.26697344
11580,38.26697344
11581,38.26697344
11582,38.26697344
11583,38.26697344
11584,38.26697344
11585,38.26697344
11586,38.26697344
11587,38.26697344
11588,38.26697344
11589,38.26697344
11590,38.26697344
11591,38.26697344
11592,38.26697344
11593,38.26697344
11594,38.26697344
11595,38.26697344
11596,38.26697344
11597,38.26697344
11598,38.26697344
11599,38.26697344
11600,38.26697344
11601,38.26697344
11602,38.26697344
11603,38.26697344
11604,38.26697344
11605,38.26697344
11606,38.26697344
11607,38.26697344
11608,38.26697344
11609,38.26697344
11610,38.26697344
11611,38.26697344
11612,38.26697344
11613,38.26697344
11614,38.26697344
11615,38.26697344
11616,38.26697344
11617,38.26697344
11618,38.26697344
11619,38.26697344
11620,38.26697344
11621,38.26697344
11622,38.26697344
11623,38.26697344
11624,38.26697344
11625,38.26697344
11626,38.26697344
11627,38.26697344
11628,38.26697344
11629,38.26697344
11630,38.26697344
11631,38.26697344
11632,38.26697344
11633,38.26697344
11634,38.26697344
11635,38.26697344
11636,38.26697344
11637,38.26697344
11638,38.26697344
11639,38.26697344
11640,38.26697344
11641,38.26697344
11642,38.26697344
11643,38.26697344
11644,38.26697344
11645,38.26697344
11646,38.26697344
11647,38.26697344
11648,38.26697344
11649,38.26697344
11650,38.26697344
11651,38.26697344
11652,38.26697344
11653,38.26697344
11654,38.26697344
11655,38.26697344
11656,38.26697344
11657,38.26697344
11658,38.26697344
11659,38.26697344
11660,38.26697344
11661,38.26697344
11662,38.26697344
11663,38.26697344
11664,38.26697344
11665,38.26697344
11666,38.26697344
11667,38.26697344
11668,38.26697344
11669,38.26697344
11670,38.26697344
11671,38.26697344
11672,38.26697344
11673,38.26697344
11674,38.26697344
11675,38.26697344
11676,38.26697344
11677,38.26697344
11678,38.26697344
11679,38.26697344
11680,38.26697344
11681,38.26697344
11682,38.26697344
11683,38.26697344
11684,38.26697344
11685,38.26697344
11686,38.26697344
11687,38.26697344
11688,38.26697344
11689,38.26697344
11690,38.26697344
11691,38.26697344
11692,38.26697344
11693,38.26697344
11694,38.26697344
11695,38.26697344
11696,38.26697344
11697,38.26697344
11698,38.26697344
11699,38.26697344
11700,38.26697344
11701,38.26697344
11702,38.26697344
11703,38.26697344
11704,38.26697344
11705,38.26697344
11706,38.26697344
11707,38.26697344
11708,38.26697344
11709,38.26697344
11710,38.26697344
11711,38.26697344
11712,38.26697344
11713,38.26697344
11714,38.26697344
11715,38.26697344
11716,38.26697344
11717,38.26697344
11718,38.26697344
11719,38.26697344
11720,38.26697344
11721,38.26697344
11722,38.26697344
11723,38.26697344
11724,38.26697344
11725,38.26697344
11726,38.26697344
11727,38.26697344
11728,38.26697344
11729,38.26697344
11730,38.26697344
11731,38.26697344
11732,38.26697344
11733,38.26697344
11734,38.26697344
11735,38.26697344
11736,38.26697344
11737,38.26697344
11738,38.26697344
11739,38.26697344
11740,38.26697344
11741,38.26697344
11742,38.26697344
11743,38.26697344
11744,38.26697344
11745,38.26697344
11746,38.26697344
11747,38.26697344
11748,38.26697344
11749,38.26697344
11750,38.26697344
11751,38.26697344
11752,38.26697344
11753,38.26697344
11754,38.26697344
11755,38.26697344
11756,38.26697344
11757,38.26697344
11758,38.26697344
11759,38.26697344
11760,38.26697344
11761,38.26697344
11762,38.26697344
11763,38.26697344
11764,38.26697344
11765,38.26697344
11766,38.26697344
11767,38.26697344
11768,38.26697344
11769,38.26697344
11770,38.26697344
11771,38.26697344
11772,38.26697344
11773,38.26697344
11774,38.26697344
11775,38.26697344
11776,38.26697344
11777,38.26697344
11778,38.26697344
11779,38.26697344
11780,38.26697344
11781,38.26697344
11782,38.26697344
11783,38.26697344
11784,38.26697344
11785,38.26697344
11786,38.26697344
11787,38.26697344
11788,38.26697344
11789,38.26697344
11790,38.26697344
11791,38.26697344
11792,38.26697344
11793,38.26697344
11794,38.26697344
11795,38.26697344
11796,38.26697344
11797,38.26697344
11798,38.26697344
11799,38.26697344
11800,38.26697344
11801,38.26697344
11802,38.26697344
11803,38.26697344
11804,38.26697344
11805,38.26697344
11806,38.26697344
11807,38.26697344
11808,38.26697344
11809,38.26697344
11810,38.26697344
11811,38.26697344
11812,38.26697344
11813,38.26697344
11814,38.26697344
11815,38.26697344
11816,38.26697344
11817,38.26697344
11818,38.26697344
11819,38.26697344
11820,38.26697344
11821,38.26697344
11822,38.26697344
11823,38.26697344
11824,38.26697344
11825,38.26697344
11826,38.26697344
11827,38.26697344
11828,38.26697344
11829,38.26697344
11830,38.26697344
11831,38.26697344
11832,38.26697344
11833,38.26697344
11834,38.26697344
11835,38.26697344
11836,38.26697344
11837,38.26697344
11838,38.26697344
11839,38.26697344
11840,38.26697344
11841,38.26697344
11842,38.26697344
11843,38.26697344
11844,38.26697344
11845,38.26697344
11846,38.26697344
11847,38.26697344
11848,38.26697344
11849,38.26697344
11850,38.26697344
11851,38.26697344
11852,38.26697344
11853,38.26697344
11854,38.26697344
11855,38.26697344
11856,38.26697344
11857,38.26697344
11858,38.26697344
11859,38.26697344
11860,38.26697344
11861,38.26697344
11862,38.26697344
11863,38.26697344
11864,38.26697344
11865,38.26697344
11866,38.26697344
11867,38.26697344
11868,38.26697344
11869,38.26697344
11870,38.26697344
11871,38.26697344
11872,38.26697344
11873,38.26697344
11874,38.26697344
11875,38.26697344
11876,38.26697344
11877,38.26697344
11878,38.26697344
11879,38.26697344
11880,38.26697344
11881,38.26697344
11882,38.26697344
11883,38.26697344
11884,38.26697344
11885,38.26697344
11886,38.26697344
11887,38.26697344
11888,38.26697344
11889,38.26697344
11890,38.26697344
11891,38.26697344
11892,38.26697344
11893,38.26697344
11894,38.26697344
11895,38.26697344
11896,38.26697344
11897,38.26697344
11898,38.26697344
11899,38.26697344
11900,38.26697344
11901,38.26697344
11902,38.26697344
11903,38.26697344
11904,38.26697344
11905,38.26697344
11906,38.26697344
11907,38.26697344
11908,38.26697344
11909,38.26697344
11910,38.26697344
11911,38.26697344
11912,38.26697344
11913,38.26697344
11914,38.26697344
11915,38.26697344
11916,38.26697344
11917,38.26697344
11918,38.26697344
11919,38.26697344
11920,38.26697344
