ID,POWER
11921,38.26697344
11922,38.26697344
11923,38.26697344
11924,38.26697344
11925,38.26697344
11926,38.26697344
11927,38.26697344
11928,38.26697344
11929,38.26697344
11930,38.26697344
11931,38.26697344
11932,38.26697344
11933,38.26697344
11934,38.26697344
11935,38.26697344
11936,38.26697344
11937,38.26697344
11938,38.26697344
11939,38.26697344
11940,38.26697344
11941,38.26697344
11942,38.26697344
11943,38.26697344
11944,38.26697344
11945,38.26697344
11946,38.26697344
11947,38.26697344
11948,38.26697344
11949,38.26697344
11950,38.26697344
11951,38.26697344
11952,38.26697344
11953,38.26697344
11954,38.26697344
11955,38.26697344
11956,38.26697344
11957,38.26697344
11958,38.26697344
11959,38.26697344
11960,38.26697344
11961,38.26697344
11962,38.26697344
11963,38.26697344
11964,38.26697344
11965,38.26697344
11966,38.26697344
11967,38.26697344
11968,38.26697344
11969,38.26697344
11970,38.26697344
11971,38.26697344
11972,38.26697344
11973,38.26697344
11974,38.26697344
11975,38.26697344
11976,38.26697344
11977,38.26697344
11978,38.26697344
11979,38.26697344
11980,38.26697344
11981,38.26697344
11982,38.26697344
11983,38.26697344
11984,38.26697344
11985,38.26697344
11986,38.26697344
11987,38.26697344
11988,38.26697344
11989,38.26697344
11990,38.26697344
11991,38.26697344
11992,38.26697344
11993,38.26697344
11994,38.26697344
11995,38.26697344
11996,38.26697344
11997,38.26697344
11998,38.26697344
11999,38.26697344
12000,38.26697344
12001,38.26697344
12002,38.26697344
12003,38.26697344
12004,38.26697344
12005,38.26697344
12006,38.26697344
12007,38.26697344
12008,38.26697344
12009,38.26697344
12010,38.26697344
12011,38.26697344
12012,38.26697344
12013,38.26697344
12014,38.26697344
12015,38.26697344
12016,38.26697344
12017,38.26697344
12018,38.26697344
12019,38.26697344
12020,38.26697344
12021,38.26697344
12022,38.26697344
12023,38.26697344
12024,38.26697344
12025,38.26697344
12026,38.26697344
12027,38.26697344
12028,38.26697344
12029,38.26697344
12030,38.26697344
12031,38.26697344
12032,38.26697344
12033,38.26697344
12034,38.26697344
12035,38.26697344
12036,38.26697344
12037,38.26697344
12038,38.26697344
12039,38.26697344
12040,38.26697344
12041,38.26697344
12042,38.26697344
12043,38.26697344
12044,38.26697344
12045,38.26697344
12046,38.26697344
12047,38.26697344
12048,38.26697344
12049,38.26697344
12050,38.26697344
12051,38.26697344
12052,38.26697344
12053,38.26697344
12054,38.26697344
12055,38.26697344
12056,38.26697344
12057,38.26697344
12058,38.26697344
12059,38.26697344
12060,38.26697344
12061,38.26697344
12062,38.26697344
12063,38.26697344
12064,38.26697344
12065,38.26697344
12066,38.26697344
12067,38.26697344
12068,38.26697344
12069,38.26697344
12070,38.26697344
12071,38.26697344
12072,38.26697344
12073,38.26697344
12074,38.26697344
12075,38.26697344
12076,38.26697344
12077,38.26697344
12078,38.26697344
12079,38.26697344
12080,38.26697344
12081,38.26697344
12082,38.26697344
12083,38.26697344
12084,38.26697344
12085,38.26697344
12086,38.26697344
12087,38.26697344
12088,38.26697344
12089,38.26697344
12090,38.26697344
12091,38.26697344
12092,38.26697344
12093,38.26697344
12094,38.26697344
12095,38.26697344
12096,38.26697344
12097,38.26697344
12098,38.26697344
12099,38.26697344
12100,38.26697344
12101,38.26697344
12102,38.26697344
12103,38.26697344
12104,38.26697344
12105,38.26697344
12106,38.26697344
12107,38.26697344
12108,38.26697344
12109,38.26697344
12110,38.26697344
12111,38.26697344
12112,38.26697344
12113,38.26697344
12114,38.26697344
12115,38.26697344
12116,38.26697344
12117,38.26697344
12118,38.26697344
12119,38.26697344
12120,38.26697344
12121,38.26697344
12122,38.26697344
12123,38.26697344
12124,38.26697344
12125,38.26697344
12126,38.26697344
12127,38.26697344
12128,38.26697344
12129,38.26697344
12130,38.26697344
12131,38.26697344
12132,38.26697344
12133,38.26697344
12134,38.26697344
12135,38.26697344
12136,38.26697344
12137,38.26697344
12138,38.26697344
12139,38.26697344
12140,38.26697344
12141,38.26697344
12142,38.26697344
12143,38.26697344
12144,38.26697344
12145,38.26697344
12146,38.26697344
12147,38.26697344
12148,38.26697344
12149,38.26697344
12150,38.26697344
12151,38.26697344
12152,38.26697344
12153,38.26697344
12154,38.26697344
12155,38.26697344
12156,38.26697344
12157,38.26697344
12158,38.26697344
12159,38.26697344
12160,38.26697344
12161,38.26697344
12162,38.26697344
12163,38.26697344
12164,38.26697344
12165,38.26697344
12166,38.26697344
12167,38.26697344
12168,38.26697344
12169,38.26697344
12170,38.26697344
12171,38.26697344
12172,38.26697344
12173,38.26697344
12174,38.26697344
12175,38.26697344
12176,38.26697344
12177,38.26697344
12178,38.26697344
12179,38.26697344
12180,38.26697344
12181,38.26697344
12182,38.26697344
12183,38.26697344
12184,38.26697344
12185,38.26697344
12186,38.26697344
12187,38.26697344
12188,38.26697344
12189,38.26697344
12190,38.26697344
12191,38.26697344
12192,38.26697344
12193,38.26697344
12194,38.26697344
12195,38.26697344
12196,38.26697344
12197,38.26697344
12198,38.26697344
12199,38.26697344
12200,38.26697344
12201,38.26697344
12202,38.26697344
12203,38.26697344
12204,38.26697344
12205,38.26697344
12206,38.26697344
12207,38.26697344
12208,38.26697344
12209,38.26697344
12210,38.26697344
12211,38.26697344
12212,38.26697344
12213,38.26697344
12214,38.26697344
12215,38.26697344
12216,38.26697344
12217,38.26697344
12218,38.26697344
12219,38.26697344
12220,38.26697344
12221,38.26697344
12222,38.26697344
12223,38.26697344
12224,38.26697344
12225,38.26697344
12226,38.26697344
12227,38.26697344
12228,38.26697344
12229,38.26697344
12230,38.26697344
12231,38.26697344
12232,38.26697344
12233,38.26697344
12234,38.26697344
12235,38.26697344
12236,38.26697344
12237,38.26697344
12238,38.26697344
12239,38.26697344
12240,38.26697344
12241,38.26697344
12242,38.26697344
12243,38.26697344
12244,38.26697344
12245,38.26697344
12246,38.26697344
12247,38.26697344
12248,38.26697344
12249,38.26697344
12250,38.26697344
12251,38.26697344
12252,38.26697344
12253,38.26697344
12254,38.26697344
12255,38.26697344
12256,38.26697344
12257,38.26697344
12258,38.26697344
12259,38.26697344
12260,38.26697344
12261,38.26697344
12262,38.26697344
12263,38.26697344
12264,38.26697344
12265,38.26697344
12266,38.26697344
12267,38.26697344
12268,38.26697344
12269,38.26697344
12270,38.26697344
12271,38.26697344
12272,38.26697344
12273,38.26697344
12274,38.26697344
12275,38.26697344
12276,38.26697344
12277,38.26697344
12278,38.26697344
12279,38.26697344
12280,38.26697344
12281,38.26697344
12282,38.26697344
12283,38.26697344
12284,38.26697344
12285,38.26697344
12286,38.26697344
12287,38.26697344
12288,38.26697344
12289,38.26697344
12290,38.26697344
12291,38.26697344
12292,38.26697344
12293,38.26697344
12294,38.26697344
12295,38.26697344
12296,38.26697344
12297,38.26697344
12298,38.26697344
12299,38.26697344
12300,38.26697344
12301,38.26697344
12302,38.26697344
12303,38.26697344
12304,38.26697344
12305,38.26697344
12306,38.26697344
12307,38.26697344
12308,38.26697344
12309,38.26697344
12310,38.26697344
12311,38.26697344
12312,38.26697344
12313,38.26697344
12314,38.26697344
12315,38.26697344
12316,38.26697344
12317,38.26697344
12318,38.26697344
12319,38.26697344
12320,38.26697344
12321,38.26697344
12322,38.26697344
12323,38.26697344
12324,38.26697344
12325,38.26697344
12326,38.26697344
12327,38.26697344
12328,38.26697344
12329,38.26697344
12330,38.26697344
12331,38.26697344
12332,38.26697344
12333,38.26697344
12334,38.26697344
12335,38.26697344
12336,38.26697344
12337,38.26697344
12338,38.26697344
12339,38.26697344
12340,38.26697344
12341,38.26697344
12342,38.26697344
12343,38.26697344
12344,38.26697344
12345,38.26697344
12346,38.26697344
12347,38.26697344
12348,38.26697344
12349,38.26697344
12350,38.26697344
12351,38.26697344
12352,38.26697344
12353,38.26697344
12354,38.26697344
12355,38.26697344
12356,38.26697344
12357,38.26697344
12358,38.26697344
12359,38.26697344
12360,38.26697344
12361,38.26697344
12362,38.26697344
12363,38.26697344
12364,38.26697344
12365,38.26697344
12366,38.26697344
12367,38.26697344
12368,38.26697344
12369,38.26697344
12370,38.26697344
12371,38.26697344
12372,38.26697344
12373,38.26697344
12374,38.26697344
12375,38.26697344
12376,38.26697344
12377,38.26697344
12378,38.26697344
12379,38.26697344
12380,38.26697344
12381,38.26697344
12382,38.26697344
12383,38.26697344
12384,38.26697344
12385,38.26697344
12386,38.26697344
12387,38.26697344
12388,38.26697344
12389,38.26697344
12390,38.26697344
12391,38.26697344
12392,38.26697344
12393,38.26697344
12394,38.26697344
12395,38.26697344
12396,38.26697344
12397,38.26697344
12398,38.26697344
12399,38.26697344
12400,38.26697344
12401,38.26697344
12402,38.26697344
12403,38.26697344
12404,38.26697344
12405,38.26697344
12406,38.26697344
12407,38.26697344
12408,38.26697344
12409,38.26697344
12410,38.26697344
12411,38.26697344
12412,38.26697344
12413,38.26697344
12414,38.26697344
12415,38.26697344
12416,38.26697344
12417,38.26697344
12418,38.26697344
12419,38.26697344
12420,38.26697344
12421,38.26697344
12422,38.26697344
12423,38.26697344
12424,38.26697344
12425,38.26697344
12426,38.26697344
12427,38.26697344
12428,38.26697344
12429,38.26697344
12430,38.26697344
12431,38.26697344
12432,38.26697344
12433,38.26697344
12434,38.26697344
12435,38.26697344
12436,38.26697344
12437,38.26697344
12438,38.26697344
12439,38.26697344
12440,38.26697344
12441,38.26697344
12442,38.26697344
12443,38.26697344
12444,38.26697344
12445,38.26697344
12446,38.26697344
12447,38.26697344
12448,38.26697344
12449,38.26697344
12450,38.26697344
12451,38.26697344
12452,38.26697344
12453,38.26697344
12454,38.26697344
12455,38.26697344
12456,38.26697344
12457,38.26697344
12458,38.26697344
12459,38.26697344
12460,38.26697344
12461,38.26697344
12462,38.26697344
12463,38.26697344
12464,38.26697344
12465,38.26697344
12466,38.26697344
12467,38.26697344
12468,38.26697344
12469,38.26697344
12470,38.26697344
12471,38.26697344
12472,38.26697344
12473,38.26697344
12474,38.26697344
12475,38.26697344
12476,38.26697344
12477,38.26697344
12478,38.26697344
12479,38.26697344
12480,38.26697344
12481,38.26697344
12482,38.26697344
12483,38.26697344
12484,38.26697344
12485,38.26697344
12486,38.26697344
12487,38.26697344
12488,38.26697344
12489,38.26697344
12490,38.26697344
12491,38.26697344
12492,38.26697344
12493,38.26697344
12494,38.26697344
12495,38.26697344
12496,38.26697344
12497,38.26697344
12498,38.26697344
12499,38.26697344
12500,38.26697344
12501,38.26697344
12502,38.26697344
12503,38.26697344
12504,38.26697344
12505,38.26697344
12506,38.26697344
12507,38.26697344
12508,38.26697344
12509,38.26697344
12510,38.26697344
12511,38.26697344
12512,38.26697344
12513,38.26697344
12514,38.26697344
12515,38.26697344
12516,38.26697344
12517,38.26697344
12518,38.26697344
12519,38.26697344
12520,38.26697344
12521,38.26697344
12522,38.26697344
12523,38.26697344
12524,38.26697344
12525,38.26697344
12526,38.26697344
12527,38.26697344
12528,38.26697344
12529,38.26697344
12530,38.26697344
12531,38.26697344
12532,38.26697344
12533,38.26697344
12534,38.26697344
12535,38.26697344
12536,38.26697344
12537,38.26697344
12538,38.26697344
12539,38.26697344
12540,38.26697344
12541,38.26697344
12542,38.26697344
12543,38.26697344
12544,38.26697344
12545,38.26697344
12546,38.26697344
12547,38.26697344
12548,38.26697344
12549,38.26697344
12550,38.26697344
12551,38.26697344
12552,38.26697344
12553,38.26697344
12554,38.26697344
12555,38.26697344
12556,38.26697344
12557,38.26697344
12558,38.26697344
12559,38.26697344
12560,38.26697344
12561,38.26697344
12562,38.26697344
12563,38.26697344
12564,38.26697344
12565,38.26697344
12566,38.26697344
12567,38.26697344
12568,38.26697344
12569,38.26697344
12570,38.26697344
12571,38.26697344
12572,38.26697344
12573,38.26697344
12574,38.26697344
12575,38.26697344
12576,38.26697344
12577,38.26697344
12578,38.26697344
12579,38.26697344
12580,38.26697344
12581,38.26697344
12582,38.26697344
12583,38.26697344
12584,38.26697344
12585,38.26697344
12586,38.26697344
12587,38.26697344
12588,38.26697344
12589,38.26697344
12590,38.26697344
12591,38.26697344
12592,38.26697344
12593,38.26697344
12594,38.26697344
12595,38.26697344
12596,38.26697344
12597,38.26697344
12598,38.26697344
12599,38.26697344
12600,38.26697344
12601,38.26697344
12602,38.26697344
12603,38.26697344
12604,38.26697344
12605,38.26697344
12606,38.26697344
12607,38.26697344
12608,38.26697344
12609,38.26697344
12610,38.26697344
12611,38.26697344
12612,38.26697344
12613,38.26697344
12614,38.26697344
12615,38.26697344
12616,38.26697344
12617,38.26697344
12618,38.26697344
12619,38.26697344
12620,38.26697344
12621,38.26697344
12622,38.26697344
12623,38.26697344
12624,38.26697344
12625,38.26697344
12626,38.26697344
12627,38.26697344
12628,38.26697344
12629,38.26697344
12630,38.26697344
12631,38.26697344
12632,38.26697344
12633,38.26697344
12634,38.26697344
12635,38.26697344
12636,38.26697344
12637,38.26697344
12638,38.26697344
12639,38.26697344
12640,38.26697344
12641,38.26697344
12642,38.26697344
12643,38.26697344
12644,38.26697344
12645,38.26697344
12646,38.26697344
12647,38.26697344
12648,38.26697344
12649,38.26697344
12650,38.26697344
12651,38.26697344
12652,38.26697344
12653,38.26697344
12654,38.26697344
12655,38.26697344
12656,38.26697344
12657,38.26697344
12658,38.26697344
12659,38.26697344
12660,38.26697344
12661,38.26697344
12662,38.26697344
12663,38.26697344
12664,38.26697344
12665,38.26697344
12666,38.26697344
12667,38.26697344
12668,38.26697344
12669,38.26697344
12670,38.26697344
12671,38.26697344
12672,38.26697344
12673,38.26697344
12674,38.26697344
12675,38.26697344
12676,38.26697344
12677,38.26697344
12678,38.26697344
12679,38.26697344
12680,38.26697344
12681,38.26697344
12682,38.26697344
12683,38.26697344
12684,38.26697344
12685,38.26697344
12686,38.26697344
12687,38.26697344
12688,38.26697344
12689,38.26697344
12690,38.26697344
12691,38.26697344
12692,38.26697344
12693,38.26697344
12694,38.26697344
12695,38.26697344
12696,38.26697344
12697,38.26697344
12698,38.26697344
12699,38.26697344
12700,38.26697344
12701,38.26697344
12702,38.26697344
12703,38.26697344
12704,38.26697344
12705,38.26697344
12706,38.26697344
12707,38.26697344
12708,38.26697344
12709,38.26697344
12710,38.26697344
12711,38.26697344
12712,38.26697344
12713,38.26697344
12714,38.26697344
12715,38.26697344
12716,38.26697344
12717,38.26697344
12718,38.26697344
12719,38.26697344
12720,38.26697344
12721,38.26697344
12722,38.26697344
12723,38.26697344
12724,38.26697344
12725,38.26697344
12726,38.26697344
12727,38.26697344
12728,38.26697344
12729,38.26697344
12730,38.26697344
12731,38.26697344
12732,38.26697344
12733,38.26697344
12734,38.26697344
12735,38.26697344
12736,38.26697344
12737,38.26697344
12738,38.26697344
12739,38.26697344
12740,38.26697344
12741,38.26697344
12742,38.26697344
12743,38.26697344
12744,38.26697344
12745,38.26697344
12746,38.26697344
12747,38.26697344
12748,38.26697344
12749,38.26697344
12750,38.26697344
12751,38.26697344
12752,38.26697344
12753,38.26697344
12754,38.26697344
12755,38.26697344
12756,38.26697344
12757,38.26697344
12758,38.26697344
12759,38.26697344
12760,38.26697344
12761,38.26697344
12762,38.26697344
12763,38.26697344
12764,38.26697344
12765,38.26697344
12766,38.26697344
12767,38.26697344
12768,38.26697344
12769,38.26697344
12770,38.26697344
12771,38.26697344
12772,38.26697344
12773,38.26697344
12774,38.26697344
12775,38.26697344
12776,38.26697344
12777,38.26697344
12778,38.26697344
12779,38.26697344
12780,38.26697344
12781,38.26697344
12782,38.26697344
12783,38.26697344
12784,38.26697344
12785,38.26697344
12786,38.26697344
12787,38.26697344
12788,38.26697344
12789,38.26697344
12790,38.26697344
12791,38.26697344
12792,38.26697344
12793,38.26697344
12794,38.26697344
12795,38.26697344
12796,38.26697344
12797,38.26697344
12798,38.26697344
12799,38.26697344
12800,38.26697344
12801,38.26697344
12802,38.26697344
12803,38.26697344
12804,38.26697344
12805,38.26697344
12806,38.26697344
12807,38.26697344
12808,38.26697344
12809,38.26697344
12810,38.26697344
12811,38.26697344
12812,38.26697344
12813,38.26697344
12814,38.26697344
12815,38.26697344
12816,38.26697344
12817,38.26697344
12818,38.26697344
12819,38.26697344
12820,38.26697344
12821,38.26697344
12822,38.26697344
12823,38.26697344
12824,38.26697344
12825,38.26697344
12826,38.26697344
12827,38.26697344
12828,38.26697344
12829,38.26697344
12830,38.26697344
12831,38.26697344
12832,38.26697344
12833,38.26697344
12834,38.26697344
12835,38.26697344
12836,38.26697344
12837,38.26697344
12838,38.26697344
12839,38.26697344
12840,38.26697344
12841,38.26697344
12842,38.26697344
12843,38.26697344
12844,38.26697344
12845,38.26697344
12846,38.26697344
12847,38.26697344
12848,38.26697344
12849,38.26697344
12850,38.26697344
12851,38.26697344
12852,38.26697344
12853,38.26697344
12854,38.26697344
12855,38.26697344
12856,38.26697344
12857,38.26697344
12858,38.26697344
12859,38.26697344
12860,38.26697344
12861,38.26697344
12862,38.26697344
12863,38.26697344
12864,38.26697344
12865,38.26697344
12866,38.26697344
12867,38.26697344
12868,38.26697344
12869,38.26697344
12870,38.26697344
12871,38.26697344
12872,38.26697344
12873,38.26697344
12874,38.26697344
12875,38.26697344
12876,38.26697344
12877,38.26697344
12878,38.26697344
12879,38.26697344
12880,38.26697344
12881,38.26697344
12882,38.26697344
12883,38.26697344
12884,38.26697344
12885,38.26697344
12886,38.26697344
12887,38.26697344
12888,38.26697344
12889,38.26697344
12890,38.26697344
12891,38.26697344
12892,38.26697344
12893,38.26697344
12894,38.26697344
12895,38.26697344
12896,38.26697344
12897,38.26697344
12898,38.26697344
12899,38.26697344
12900,38.26697344
12901,38.26697344
12902,38.26697344
12903,38.26697344
12904,38.26697344
12905,38.26697344
12906,38.26697344
12907,38.26697344
12908,38.26697344
12909,38.26697344
12910,38.26697344
12911,38.26697344
12912,38.26697344
12913,38.26697344
12914,38.26697344
12915,38.26697344
12916,38.26697344
12917,38.26697344
12918,38.26697344
12919,38.26697344
12920,38.26697344
12921,38.26697344
12922,38.26697344
12923,38.26697344
12924,38.26697344
12925,38.26697344
12926,38.26697344
12927,38.26697344
12928,38.26697344
12929,38.26697344
12930,38.26697344
12931,38.26697344
12932,38.26697344
12933,38.26697344
12934,38.26697344
12935,38.26697344
12936,38.26697344
12937,38.26697344
12938,38.26697344
12939,38.26697344
12940,38.26697344
12941,38.26697344
12942,38.26697344
12943,38.26697344
12944,38.26697344
12945,38.26697344
12946,38.26697344
12947,38.26697344
12948,38.26697344
12949,38.26697344
12950,38.26697344
12951,38.26697344
12952,38.26697344
12953,38.26697344
12954,38.26697344
12955,38.26697344
12956,38.26697344
12957,38.26697344
12958,38.26697344
12959,38.26697344
12960,38.26697344
12961,38.26697344
12962,38.26697344
12963,38.26697344
12964,38.26697344
12965,38.26697344
12966,38.26697344
12967,38.26697344
12968,38.26697344
12969,38.26697344
12970,38.26697344
12971,38.26697344
12972,38.26697344
12973,38.26697344
12974,38.26697344
12975,38.26697344
12976,38.26697344
12977,38.26697344
12978,38.26697344
12979,38.26697344
12980,38.26697344
12981,38.26697344
12982,38.26697344
12983,38.26697344
12984,38.26697344
12985,38.26697344
12986,38.26697344
12987,38.26697344
12988,38.26697344
12989,38.26697344
12990,38.26697344
12991,38.26697344
12992,38.26697344
12993,38.26697344
12994,38.26697344
12995,38.26697344
12996,38.26697344
12997,38.26697344
12998,38.26697344
12999,38.26697344